ID,:urvey,RA,Dec,Type
,S4G,191.38326,13.33244,Decimal
,S4G,192.2309,14.90763,Decimal
,S4G,193.70237,19.17728,Decimal
,S4G,194.16935,-7.56252,Decimal
,S4G,196.45575,37.60523,Decimal
,S4G,198.04635,35.67038,Decimal
,S4G,199.42789,-32.10172,Decimal
,S4G,199.25779,-10.76994,Decimal
,S4G,199.62652,-14.60889,Decimal
,S4G,200.8065,-26.29952,Decimal
,S4G,178.4194,-3.99662,Decimal
,S4G,178.45424,52.32681,Decimal
,S4G,178.48817,-23.16422,Decimal
,S4G,178.503,-20.56733,Decimal
,S4G,178.66713,-13.97508,Decimal
,S4G,178.93807,55.32037,Decimal
,S4G,178.98857,6.74932,Decimal
,S4G,179.03104,-19.89595,Decimal
,S4G,179.11723,55.12527,Decimal
,S4G,179.17556,48.33403,Decimal
,S4G,179.39983,53.37483,Decimal
,S4G,179.48394,55.4535,Decimal
,S4G,179.658,47.26141,Decimal
,S4G,179.63059,43.94746,Decimal
,S4G,179.736,30.41247,Decimal
,S4G,179.87611,-19.2653,Decimal
,S4G,180.09839,-1.10004,Decimal
,S4G,180.13688,20.07396,Decimal
,S4G,180.37385,69.32402,Decimal
,S4G,180.12191,-15.94821,Decimal
,S4G,180.34864,13.40108,Decimal
,S4G,180.47088,-18.86756,Decimal
,S4G,180.47299,-18.88611,Decimal
,S4G,180.55102,62.13729,Decimal
,S4G,180.676,1.97674,Decimal
,S4G,180.7269,18.75216,Decimal
,S4G,180.72478,-16.3736,Decimal
,S4G,180.79007,44.53131,Decimal
,S4G,170.05168,67.2419,Decimal
,S4G,218.02315,57.92143,Decimal
,S4G,218.87383,48.74157,Decimal
,S4G,219.42096,2.2911,Decimal
,S4G,219.47237,-0.39886,Decimal
,S4G,219.04681,48.58498,Decimal
,S4G,219.79619,5.36347,Decimal
,S4G,219.3783,51.56183,Decimal
,S4G,219.56762,40.45661,Decimal
,S4G,220.0477,-0.28888,Decimal
,S4G,219.54796,46.63845,Decimal
,S4G,220.23486,-0.31827,Decimal
,S4G,220.59953,-17.25304,Decimal
,S4G,220.52856,-9.00935,Decimal
,S4G,219.96735,42.74244,Decimal
,S4G,220.03835,42.77958,Decimal
,S4G,221.10184,1.67981,Decimal
,S4G,221.65884,-18.51234,Decimal
,S4G,221.2332,1.95505,Decimal
,S4G,221.54638,-0.22292,Decimal
,S4G,221.89065,-14.85354,Decimal
,S4G,221.94333,-19.07856,Decimal
,S4G,222.17736,12.45722,Decimal
,S4G,223.03319,-2.52969,Decimal
,S4G,223.31257,3.95973,Decimal
,S4G,223.42765,3.58233,Decimal
,S4G,181.01589,31.89571,Decimal
,S4G,197.20315,-6.77752,Decimal
,S4G,197.23858,-15.51629,Decimal
,S4G,197.41934,-7.83341,Decimal
,S4G,197.65898,36.63428,Decimal
,S4G,197.73442,37.05903,Decimal
,S4G,197.90438,22.91558,Decimal
,S4G,197.88009,36.28202,Decimal
,S4G,198.02783,24.09503,Decimal
,S4G,198.25439,-19.51828,Decimal
,S4G,198.37837,-19.54669,Decimal
,S4G,198.04915,44.03816,Decimal
,S4G,198.36451,36.59384,Decimal
,S4G,198.87923,-23.98389,Decimal
,S4G,199.24365,-16.63456,Decimal
,S4G,198.95528,42.02935,Decimal
,S4G,199.72811,-21.03874,Decimal
,S4G,199.83614,-14.8446,Decimal
,S4G,199.95852,-27.41023,Decimal
,S4G,199.90853,-12.69896,Decimal
,S4G,200.07012,-21.82725,Decimal
,S4G,200.07394,-24.43968,Decimal
,S4G,200.08446,-12.5716,Decimal
,S4G,200.44236,-27.43041,Decimal
,S4G,200.12537,43.08398,Decimal
,S4G,200.45461,-13.20672,Decimal
,S4G,200.35445,38.53697,Decimal
,S4G,200.21985,57.64306,Decimal
,S4G,200.4852,38.73459,Decimal
,S4G,200.73178,26.98061,Decimal
,S4G,47.59798,-33.15356,Decimal
,S4G,49.22249,-35.54139,Decimal
,S4G,50.90508,-35.77853,Decimal
,S4G,51.81901,-33.4858,Decimal
,S4G,53.27847,-34.80705,Decimal
,S4G,53.73902,-32.63954,Decimal
,S4G,53.88729,-32.46549,Decimal
,S4G,55.38599,-34.88799,Decimal
,S4G,55.75917,-36.27275,Decimal
,S4G,56.30115,-35.57055,Decimal
,S4G,56.57909,-34.94358,Decimal
,S4G,58.00376,-33.468,Decimal
,S4G,62.18994,-35.38936,Decimal
,S4G,11.77632,-31.5814,Decimal
,S4G,13.19004,-31.71742,Decimal
,S4G,52.87773,-30.21334,Decimal
,S4G,52.9822,-31.33822,Decimal
,S4G,60.17332,-30.83108,Decimal
,S4G,62.5065,-31.25862,Decimal
,S4G,62.75271,-31.40747,Decimal
,S4G,72.30208,-29.20713,Decimal
,S4G,73.0232,-28.59197,Decimal
,S4G,76.70456,-27.65736,Decimal
,S4G,77.69579,-31.59705,Decimal
,S4G,78.81797,-30.52669,Decimal
,S4G,169.32392,-27.82243,Decimal
,S4G,176.42428,-28.36626,Decimal
,S4G,177.18972,-28.2935,Decimal
,S4G,178.35019,-28.55306,Decimal
,S4G,178.96122,-18.19632,Decimal
,S4G,179.09371,-19.55214,Decimal
,S4G,179.2483,-19.98662,Decimal
,S4G,179.60634,-22.44012,Decimal
,S4G,179.742,-19.02988,Decimal
,S4G,180.85157,-19.52136,Decimal
,S4G,183.23018,-20.42011,Decimal
,S4G,197.06413,-21.00136,Decimal
,S4G,197.59899,-21.68419,Decimal
,S4G,197.64872,-21.74813,Decimal
,S4G,197.82486,-19.82826,Decimal
,S4G,198.07872,-19.44596,Decimal
,S4G,198.2713,-19.97696,Decimal
,S4G,198.80401,-17.96663,Decimal
,S4G,199.6451,-21.29945,Decimal
,S4G,199.96674,-22.27893,Decimal
,S4G,200.18251,-22.05111,Decimal
,S4G,201.17417,-19.69583,Decimal
,S4G,201.64548,-22.23815,Decimal
,S4G,207.10665,-18.87146,Decimal
,S4G,221.52182,-18.02201,Decimal
,S4G,221.89028,-19.76409,Decimal
,S4G,221.89773,-18.07046,Decimal
,S4G,221.97675,-19.13045,Decimal
,S4G,222.65207,-18.1511,Decimal
,S4G,202.9691,20.00123,Decimal
,S4G,203.93998,8.96931,Decimal
,S4G,203.92829,45.92962,Decimal
,S4G,204.06533,46.20008,Decimal
,S4G,204.35861,7.64674,Decimal
,S4G,204.62768,8.44249,Decimal
,S4G,204.6036,33.11771,Decimal
,S4G,145.59663,-6.25194,Decimal
,S4G,188.42371,-23.68061,Decimal
,S4G,189.81477,-26.91078,Decimal
,S4G,190.05756,-25.32681,Decimal
,S4G,195.2706,-26.09101,Decimal
,S4G,196.78238,-24.11033,Decimal
,S4G,196.93766,-22.8578,Decimal
,S4G,197.3286,-24.38456,Decimal
,S4G,197.46624,-24.23903,Decimal
,S4G,197.69156,-23.86577,Decimal
,S4G,198.72855,-23.14375,Decimal
,S4G,199.23929,-25.33718,Decimal
,S4G,200.12372,-26.08554,Decimal
,S4G,202.1028,-27.56976,Decimal
,S4G,203.92232,-24.07372,Decimal
,S4G,209.39918,-25.7908,Decimal
,S4G,211.15575,-24.83314,Decimal
,S4G,211.19264,-24.82708,Decimal
,S4G,330.73877,-22.47275,Decimal
,S4G,332.29732,-27.16584,Decimal
,S4G,333.22162,-25.64297,Decimal
,S4G,333.51255,-26.93767,Decimal
,S4G,336.66397,-24.87167,Decimal
,S4G,350.56727,-23.70072,Decimal
,S4G,4.70154,-19.00797,Decimal
,S4G,10.56137,-18.16164,Decimal
,S4G,12.4575,-21.01273,Decimal
,S4G,14.74156,-18.74271,Decimal
,S4G,14.82666,-20.57898,Decimal
,S4G,33.2276,-19.31666,Decimal
,S4G,45.61798,-22.80147,Decimal
,S4G,45.95989,-25.27208,Decimal
,S4G,48.41813,-25.18888,Decimal
,S4G,49.63758,-25.8365,Decimal
,S4G,52.40908,-23.35058,Decimal
,S4G,53.25953,-24.13285,Decimal
,S4G,54.07242,-25.60465,Decimal
,S4G,54.2244,-24.91278,Decimal
,S4G,55.31181,-23.83704,Decimal
,S4G,57.42602,-26.9936,Decimal
,S4G,61.51024,-22.63134,Decimal
,S4G,63.17132,-23.15894,Decimal
,S4G,73.22107,-25.24647,Decimal
,S4G,74.89099,-22.69708,Decimal
,S4G,75.83305,-25.42297,Decimal
,S4G,160.35825,-23.38418,Decimal
,S4G,160.65918,-23.93589,Decimal
,S4G,166.30481,-26.62483,Decimal
,S4G,167.34172,-22.87547,Decimal
,S4G,168.0585,-24.23299,Decimal
,S4G,173.37255,-26.94621,Decimal
,S4G,175.76221,-23.43348,Decimal
,S4G,178.40759,-26.99598,Decimal
,S4G,178.72736,-27.2497,Decimal
,S4G,180.13275,-24.72393,Decimal
,S4G,180.2799,-24.56847,Decimal
,S4G,180.8958,-25.38031,Decimal
,S4G,180.96131,-27.60194,Decimal
,S4G,181.53051,-22.8497,Decimal
,S4G,182.40092,-23.41143,Decimal
,S4G,201.13651,-21.13689,Decimal
,S4G,201.6852,-30.3625,Decimal
,S4G,202.1389,46.92718,Decimal
,S4G,205.07654,-28.89308,Decimal
,S4G,209.47591,-29.31566,Decimal
,S4G,215.90329,-5.98187,Decimal
,S4G,219.61144,-22.36754,Decimal
,S4G,228.3223,-18.1371,Decimal
,S4G,236.41428,28.08861,Decimal
,S4G,260.43866,75.84868,Decimal
,S4G,298.59812,-58.71359,Decimal
,S4G,302.38215,-61.85057,Decimal
,S4G,304.2977,-55.03549,Decimal
,S4G,310.89314,-29.70382,Decimal
,S4G,312.11708,-78.06923,Decimal
,S4G,310.80968,-29.85336,Decimal
,S4G,313.02465,-69.20345,Decimal
,S4G,315.04332,-71.81063,Decimal
,S4G,223.49021,3.54468,Decimal
,S4G,222.82404,58.97785,Decimal
,S4G,224.17207,-17.24336,Decimal
,S4G,223.36786,52.0762,Decimal
,S4G,47.58319,-22.40462,Decimal
,S4G,49.89398,-32.46523,Decimal
,S4G,49.8551,-49.59967,Decimal
,S4G,51.41621,-52.78552,Decimal
,S4G,53.36105,-23.7128,Decimal
,S4G,53.42431,-21.47868,Decimal
,S4G,52.88003,-51.90485,Decimal
,S4G,53.3021,-50.4145,Decimal
,S4G,53.90577,-21.29266,Decimal
,S4G,54.13096,-43.95668,Decimal
,S4G,55.14687,-45.35605,Decimal
,S4G,56.77017,-33.70998,Decimal
,S4G,57.28188,-48.85821,Decimal
,S4G,58.61856,-35.9671,Decimal
,S4G,58.84505,-28.15772,Decimal
,S4G,61.76302,-55.32213,Decimal
,S4G,62.25765,-45.51759,Decimal
,S4G,63.24887,-32.5534,Decimal
,S4G,58.00331,-83.83074,Decimal
,S4G,64.10196,-60.2068,Decimal
,S4G,64.47612,-55.93302,Decimal
,S4G,67.85097,-54.41689,Decimal
,S4G,83.30535,-36.39927,Decimal
,S4G,123.49515,45.74313,Decimal
,S4G,126.4354,27.87448,Decimal
,S4G,131.99188,73.53889,Decimal
,S4G,139.99153,37.19107,Decimal
,S4G,157.09833,68.41214,Decimal
,S4G,162.35445,32.77266,Decimal
,S4G,198.14758,-17.54243,Decimal
,S4G,198.39315,-15.43181,Decimal
,S4G,199.2756,-16.25218,Decimal
,S4G,199.67084,-8.44598,Decimal
,S4G,203.308,-16.12138,Decimal
,S4G,203.66602,-12.32986,Decimal
,S4G,204.27032,-11.82985,Decimal
,S4G,204.5432,-9.80233,Decimal
,S4G,208.93955,-6.00199,Decimal
,S4G,211.29684,-3.36981,Decimal
,S4G,215.3427,-3.7588,Decimal
,S4G,216.4391,-5.40181,Decimal
,S4G,219.6897,51.31825,Decimal
,S4G,220.27676,-8.87512,Decimal
,S4G,221.85073,-17.44557,Decimal
,S4G,221.98399,-14.28271,Decimal
,S4G,222.3873,-10.16417,Decimal
,S4G,222.37767,-10.17593,Decimal
,S4G,223.04339,-10.74029,Decimal
,S4G,223.14481,-3.56145,Decimal
,S4G,224.16101,-16.48784,Decimal
,S4G,224.92036,-6.99038,Decimal
,S4G,225.25042,-15.1217,Decimal
,S4G,225.75089,-13.28266,Decimal
,S4G,226.01199,-10.73791,Decimal
,S4G,226.05661,-7.22278,Decimal
,S4G,226.11329,-14.43983,Decimal
,S4G,230.38838,-7.44796,Decimal
,S4G,230.83394,-4.15163,Decimal
,S4G,227.74351,1.43783,Decimal
,S4G,232.87815,40.4301,Decimal
,S4G,233.42929,15.00724,Decimal
,S4G,233.63488,15.19383,Decimal
,S4G,233.64594,15.20013,Decimal
,S4G,233.74387,11.75028,Decimal
,S4G,233.84675,12.04762,Decimal
,S4G,233.70474,28.65525,Decimal
,S4G,234.13201,16.60778,Decimal
,S4G,233.36606,56.55961,Decimal
,S4G,234.40074,5.97425,Decimal
,S4G,234.62481,12.18659,Decimal
,S4G,234.47303,59.39193,Decimal
,S4G,235.72157,14.23145,Decimal
,S4G,234.90445,59.33208,Decimal
,S4G,238.57986,0.54306,Decimal
,S4G,238.55797,14.6012,Decimal
,S4G,238.98924,5.93194,Decimal
,S4G,237.85512,62.31005,Decimal
,S4G,241.80418,7.97901,Decimal
,S4G,242.49455,0.70931,Decimal
,S4G,244.69661,7.41089,Decimal
,S4G,245.45257,-2.28343,Decimal
,S4G,245.24185,65.39065,Decimal
,S4G,246.53471,48.36681,Decimal
,S4G,212.5128,54.21838,Decimal
,S4G,213.91935,16.5489,Decimal
,S4G,213.9858,23.0548,Decimal
,S4G,214.93545,9.3622,Decimal
,S4G,215.6142,15.08602,Decimal
,S4G,188.47962,-10.67977,Decimal
,S4G,35.47107,-20.8238,Decimal
,S4G,35.76102,-20.71175,Decimal
,S4G,35.76885,-21.23382,Decimal
,S4G,36.46166,18.49632,Decimal
,S4G,36.90597,-1.15595,Decimal
,S4G,37.11608,-1.15148,Decimal
,S4G,37.63804,-1.10842,Decimal
,S4G,38.39309,-39.045,Decimal
,S4G,38.17476,-39.29515,Decimal
,S4G,38.86596,-9.35637,Decimal
,S4G,38.88612,-7.15433,Decimal
,S4G,39.5481,-1.31877,Decimal
,S4G,39.63627,-6.67742,Decimal
,S4G,39.84848,1.09381,Decimal
,S4G,39.87144,-8.13296,Decimal
,S4G,40.1207,19.29701,Decimal
,S4G,40.09982,-8.43352,Decimal
,S4G,40.13673,-8.14768,Decimal
,S4G,40.26039,-6.93583,Decimal
,S4G,40.27003,-8.2558,Decimal
,S4G,40.43815,0.44387,Decimal
,S4G,40.66962,-0.01331,Decimal
,S4G,40.91883,1.3761,Decimal
,S4G,40.87176,-14.75421,Decimal
,S4G,40.93471,-29.00327,Decimal
,S4G,41.49954,-7.57847,Decimal
,S4G,41.6051,-0.49884,Decimal
,S4G,41.64131,-0.24714,Decimal
,S4G,41.57894,-30.27472,Decimal
,S4G,167.47243,-23.72592,Decimal
,S4G,170.57685,13.06513,Decimal
,S4G,171.77102,-28.98017,Decimal
,S4G,171.79563,8.73107,Decimal
,S4G,177.35236,-5.11842,Decimal
,S4G,178.1304,-3.87235,Decimal
,S4G,181.44573,-27.94027,Decimal
,S4G,181.45247,-29.97231,Decimal
,S4G,181.80922,-30.02467,Decimal
,S4G,182.47747,13.05008,Decimal
,S4G,182.50738,14.3668,Decimal
,S4G,182.79156,13.58759,Decimal
,S4G,183.20217,13.9763,Decimal
,S4G,183.72953,13.46079,Decimal
,S4G,183.76867,14.02914,Decimal
,S4G,184.28839,12.45396,Decimal
,S4G,184.35763,6.69009,Decimal
,S4G,184.39071,12.38792,Decimal
,S4G,184.4995,6.65428,Decimal
,S4G,184.93883,6.00588,Decimal
,S4G,185.54425,26.05187,Decimal
,S4G,185.71981,6.67971,Decimal
,S4G,185.80815,28.89354,Decimal
,S4G,185.93534,12.47838,Decimal
,S4G,185.95201,7.18687,Decimal
,S4G,186.023,7.0413,Decimal
,S4G,186.03186,6.607,Decimal
,S4G,186.26573,17.0157,Decimal
,S4G,186.38782,12.26067,Decimal
,S4G,186.47566,7.55511,Decimal
,S4G,162.11624,12.53325,Decimal
,S4G,162.45891,32.98295,Decimal
,S4G,162.47999,32.99068,Decimal
,S4G,163.47866,73.69034,Decimal
,S4G,162.8364,32.76614,Decimal
,S4G,162.81757,27.9751,Decimal
,S4G,162.80967,5.8401,Decimal
,S4G,162.94289,32.90077,Decimal
,S4G,163.04747,32.95043,Decimal
,S4G,163.12894,36.61843,Decimal
,S4G,163.01604,10.14836,Decimal
,S4G,163.14905,22.93417,Decimal
,S4G,163.45628,57.11866,Decimal
,S4G,163.25023,17.57388,Decimal
,S4G,163.64811,56.99082,Decimal
,S4G,163.34977,16.77335,Decimal
,S4G,163.37423,16.78536,Decimal
,S4G,163.6627,54.30552,Decimal
,S4G,163.62275,17.34374,Decimal
,S4G,163.62952,17.28472,Decimal
,S4G,164.37995,40.94616,Decimal
,S4G,228.37885,-20.67489,Decimal
,S4G,230.19153,-18.34901,Decimal
,S4G,330.59029,-21.04117,Decimal
,S4G,332.5521,-18.86445,Decimal
,S4G,161.69035,11.81997,Decimal
,S4G,161.76698,17.27373,Decimal
,S4G,161.84295,14.06938,Decimal
,S4G,162.05077,28.6019,Decimal
,S4G,162.10365,34.71141,Decimal
,S4G,165.79679,27.97265,Decimal
,S4G,165.85572,18.1355,Decimal
,S4G,165.9309,28.88713,Decimal
,S4G,165.84921,-23.0867,Decimal
,S4G,166.01229,28.03683,Decimal
,S4G,165.94222,-23.24562,Decimal
,S4G,166.45241,-0.03594,Decimal
,S4G,166.66862,20.08558,Decimal
,S4G,166.73651,7.17414,Decimal
,S4G,167.48306,10.72093,Decimal
,S4G,167.73703,53.38777,Decimal
,S4G,167.8791,55.67401,Decimal
,S4G,168.54554,48.31862,Decimal
,S4G,168.80678,60.70102,Decimal
,S4G,168.61374,17.25999,Decimal
,S4G,168.65408,12.81815,Decimal
,S4G,168.77582,14.78706,Decimal
,S4G,168.86233,18.11037,Decimal
,S4G,168.96683,41.5918,Decimal
,S4G,169.24566,18.14869,Decimal
,S4G,169.37572,4.55558,Decimal
,S4G,169.58894,45.7482,Decimal
,S4G,169.84004,57.75784,Decimal
,S4G,162.07045,12.62957,Decimal
,S4G,64.04363,-55.78002,Decimal
,S4G,64.43669,-50.16444,Decimal
,S4G,64.3989,-62.78358,Decimal
,S4G,65.00156,-54.938,Decimal
,S4G,67.42016,-27.40869,Decimal
,S4G,66.90866,-55.0278,Decimal
,S4G,66.97905,-55.05777,Decimal
,S4G,70.36743,-2.85796,Decimal
,S4G,70.56042,-20.43482,Decimal
,S4G,71.42701,-59.24728,Decimal
,S4G,72.4792,-31.96552,Decimal
,S4G,72.09888,-59.80027,Decimal
,S4G,73.21712,-59.74233,Decimal
,S4G,73.55597,-53.36099,Decimal
,S4G,74.9922,-26.02809,Decimal
,S4G,76.30999,-37.98058,Decimal
,S4G,76.6068,-31.95408,Decimal
,S4G,76.92638,-37.51284,Decimal
,S4G,75.52059,-69.56798,Decimal
,S4G,76.73416,-59.72752,Decimal
,S4G,77.5191,-36.96038,Decimal
,S4G,78.06842,-57.3991,Decimal
,S4G,79.95059,-32.14293,Decimal
,S4G,79.28754,-64.95968,Decimal
,S4G,86.60085,-52.08862,Decimal
,S4G,86.76889,-51.55258,Decimal
,S4G,106.42506,50.58106,Decimal
,S4G,119.21797,60.34939,Decimal
,S4G,156.67425,3.86197,Decimal
,S4G,156.93931,22.84716,Decimal
,S4G,158.59671,73.76494,Decimal
,S4G,157.33313,29.49172,Decimal
,S4G,158.1452,65.04113,Decimal
,S4G,158.08275,56.08341,Decimal
,S4G,158.32332,64.74944,Decimal
,S4G,158.07195,27.66875,Decimal
,S4G,158.23105,28.51181,Decimal
,S4G,158.67801,11.19733,Decimal
,S4G,158.69703,21.64815,Decimal
,S4G,159.06778,37.32479,Decimal
,S4G,159.09935,12.70762,Decimal
,S4G,159.2335,21.88213,Decimal
,S4G,159.29261,12.6526,Decimal
,S4G,159.69103,53.5034,Decimal
,S4G,159.7893,41.68681,Decimal
,S4G,159.90192,47.39797,Decimal
,S4G,159.7109,-11.64869,Decimal
,S4G,161.16379,76.80953,Decimal
,S4G,160.53154,13.74685,Decimal
,S4G,160.87969,24.92242,Decimal
,S4G,160.91248,14.8719,Decimal
,S4G,160.99062,11.70366,Decimal
,S4G,161.3433,55.96055,Decimal
,S4G,315.63015,-16.81816,Decimal
,S4G,321.50089,-40.83479,Decimal
,S4G,330.66996,-51.2964,Decimal
,S4G,330.81185,-33.83829,Decimal
,S4G,333.12343,-47.22193,Decimal
,S4G,333.73291,-66.84948,Decimal
,S4G,335.23918,-46.03609,Decimal
,S4G,340.46829,-44.76718,Decimal
,S4G,341.77605,-64.83193,Decimal
,S4G,344.22124,-36.55435,Decimal
,S4G,344.30622,-43.39593,Decimal
,S4G,207.50629,-30.57843,Decimal
,S4G,207.23361,39.98521,Decimal
,S4G,207.43478,39.98475,Decimal
,S4G,207.585,41.36627,Decimal
,S4G,207.71125,39.57493,Decimal
,S4G,208.22692,-1.11464,Decimal
,S4G,208.0409,43.24291,Decimal
,S4G,208.09594,39.68731,Decimal
,S4G,208.36069,5.20778,Decimal
,S4G,208.50113,-7.93066,Decimal
,S4G,208.25795,39.58081,Decimal
,S4G,208.32421,33.49085,Decimal
,S4G,208.54696,5.22706,Decimal
,S4G,208.34009,40.36399,Decimal
,S4G,208.3613,40.28303,Decimal
,S4G,208.36136,40.30276,Decimal
,S4G,208.43988,40.33874,Decimal
,S4G,208.7432,5.33376,Decimal
,S4G,208.91005,4.98465,Decimal
,S4G,208.72217,41.31348,Decimal
,S4G,209.03004,5.25481,Decimal
,S4G,209.04995,5.01488,Decimal
,S4G,208.91647,40.46174,Decimal
,S4G,209.23333,29.16434,Decimal
,S4G,208.81676,59.50663,Decimal
,S4G,209.06947,47.23564,Decimal
,S4G,209.2707,41.8462,Decimal
,S4G,209.96223,38.18256,Decimal
,S4G,232.00285,64.76317,Decimal
,S4G,325.24555,-82.79944,Decimal
,S4G,359.11336,-81.56708,Decimal
,S4G,0.69218,-80.34377,Decimal
,S4G,23.20171,-79.47388,Decimal
,S4G,55.93815,-80.1053,Decimal
,S4G,306.24602,-81.57653,Decimal
,S4G,328.11072,-81.53087,Decimal
,S4G,335.7682,-79.99698,Decimal
,S4G,332.2287,-73.38224,Decimal
,S4G,57.45455,-71.63558,Decimal
,S4G,8.00973,-64.25321,Decimal
,S4G,10.18249,-63.44199,Decimal
,S4G,12.51757,-66.5522,Decimal
,S4G,73.68245,-62.80005,Decimal
,S4G,75.37366,-63.29336,Decimal
,S4G,76.93084,-62.99095,Decimal
,S4G,319.02663,-64.81671,Decimal
,S4G,26.62637,-58.67291,Decimal
,S4G,39.45236,-61.33394,Decimal
,S4G,48.27001,-57.35707,Decimal
,S4G,72.87003,-61.6497,Decimal
,S4G,84.99672,-58.58469,Decimal
,S4G,88.3107,-59.06638,Decimal
,S4G,328.5204,-57.61159,Decimal
,S4G,333.24927,-62.06837,Decimal
,S4G,356.9529,-57.07261,Decimal
,S4G,358.01118,-52.57744,Decimal
,S4G,5.60773,-53.648,Decimal
,S4G,44.2015,-54.57772,Decimal
,S4G,176.02043,60.11982,Decimal
,S4G,176.06172,55.03494,Decimal
,S4G,176.39844,55.88697,Decimal
,S4G,176.48591,50.19986,Decimal
,S4G,176.3611,9.16066,Decimal
,S4G,176.53221,47.49459,Decimal
,S4G,176.70654,69.38364,Decimal
,S4G,176.69359,-27.92219,Decimal
,S4G,176.76913,-16.85452,Decimal
,S4G,176.8933,55.96732,Decimal
,S4G,177.00433,-10.96212,Decimal
,S4G,177.15901,48.71095,Decimal
,S4G,177.23514,48.67473,Decimal
,S4G,177.31353,56.08457,Decimal
,S4G,177.28942,27.02206,Decimal
,S4G,175.70589,77.37338,Decimal
,S4G,164.7877,61.53076,Decimal
,S4G,165.00988,14.84169,Decimal
,S4G,165.09951,28.97508,Decimal
,S4G,165.34853,57.67769,Decimal
,S4G,165.07735,13.90115,Decimal
,S4G,165.31736,3.62798,Decimal
,S4G,165.69722,17.98929,Decimal
,S4G,178.42388,47.85875,Decimal
,S4G,224.1487,30.2337,Decimal
,S4G,224.59452,-1.09111,Decimal
,S4G,224.40816,29.96843,Decimal
,S4G,225.00166,1.89135,Decimal
,S4G,225.218,-14.16527,Decimal
,S4G,224.74852,53.9233,Decimal
,S4G,224.44008,71.68168,Decimal
,S4G,226.62199,1.60565,Decimal
,S4G,226.78198,1.54428,Decimal
,S4G,226.94878,2.56864,Decimal
,S4G,227.31709,-11.32171,Decimal
,S4G,227.3899,3.05276,Decimal
,S4G,228.02952,55.7849,Decimal
,S4G,228.44057,-14.26981,Decimal
,S4G,227.44469,57.00014,Decimal
,S4G,228.76734,-10.08604,Decimal
,S4G,228.45096,-15.46381,Decimal
,S4G,227.92066,59.80887,Decimal
,S4G,228.76359,42.04988,Decimal
,S4G,228.77189,42.20976,Decimal
,S4G,228.97293,56.32874,Decimal
,S4G,230.23092,-2.57795,Decimal
,S4G,230.38793,-13.09175,Decimal
,S4G,230.40798,-13.16935,Decimal
,S4G,230.30771,-13.10062,Decimal
,S4G,230.48542,5.07065,Decimal
,S4G,231.53316,41.67605,Decimal
,S4G,232.69221,-2.82946,Decimal
,S4G,351.0962,-0.10808,Decimal
,S4G,179.05962,58.19936,Decimal
,S4G,179.1198,50.42834,Decimal
,S4G,179.21732,50.81703,Decimal
,S4G,179.32252,49.28326,Decimal
,S4G,179.35463,57.93013,Decimal
,S4G,179.62434,38.07588,Decimal
,S4G,179.6067,50.91703,Decimal
,S4G,179.69654,53.42576,Decimal
,S4G,179.793,-2.59109,Decimal
,S4G,179.78991,52.70756,Decimal
,S4G,180.43357,62.32679,Decimal
,S4G,180.62166,62.41793,Decimal
,S4G,180.9173,2.64138,Decimal
,S4G,181.08443,-1.53059,Decimal
,S4G,181.48404,77.50502,Decimal
,S4G,181.49115,43.14402,Decimal
,S4G,181.54539,42.95619,Decimal
,S4G,182.1747,36.80256,Decimal
,S4G,182.22954,41.74087,Decimal
,S4G,182.33234,18.99742,Decimal
,S4G,182.44476,25.0261,Decimal
,S4G,182.4453,62.26873,Decimal
,S4G,182.65418,18.82845,Decimal
,S4G,182.72732,39.75739,Decimal
,S4G,182.83305,1.49245,Decimal
,S4G,182.84265,18.01682,Decimal
,S4G,182.828,74.80852,Decimal
,S4G,183.23552,52.26538,Decimal
,S4G,183.53695,7.77665,Decimal
,S4G,183.53505,66.09469,Decimal
,S4G,123.31035,45.99168,Decimal
,S4G,123.66722,49.06162,Decimal
,S4G,123.24143,36.2546,Decimal
,S4G,126.14274,74.01232,Decimal
,S4G,126.20926,73.41206,Decimal
,S4G,124.83555,50.00967,Decimal
,S4G,129.35557,78.02629,Decimal
,S4G,128.34642,29.53876,Decimal
,S4G,128.82229,28.47346,Decimal
,S4G,132.01899,74.09897,Decimal
,S4G,132.15889,73.9392,Decimal
,S4G,130.66589,14.28556,Decimal
,S4G,132.29929,60.22126,Decimal
,S4G,133.90824,78.2233,Decimal
,S4G,133.38641,51.3136,Decimal
,S4G,133.17208,33.42188,Decimal
,S4G,133.72515,49.16044,Decimal
,S4G,133.89453,58.73441,Decimal
,S4G,134.7739,53.7716,Decimal
,S4G,247.83867,20.18491,Decimal
,S4G,248.08733,19.82646,Decimal
,S4G,250.76556,36.83217,Decimal
,S4G,248.16334,78.19816,Decimal
,S4G,215.01898,3.99266,Decimal
,S4G,193.44024,-6.62211,Decimal
,S4G,193.46185,9.71005,Decimal
,S4G,193.59922,-10.53711,Decimal
,S4G,193.5219,27.14908,Decimal
,S4G,193.71648,-10.24776,Decimal
,S4G,193.68317,8.05314,Decimal
,S4G,193.66928,28.93871,Decimal
,S4G,193.76197,8.06551,Decimal
,S4G,193.81478,2.89674,Decimal
,S4G,193.65744,46.53116,Decimal
,S4G,193.95696,-12.05518,Decimal
,S4G,194.0517,-29.50282,Decimal
,S4G,193.95395,4.30415,Decimal
,S4G,193.71363,2.65278,Decimal
